Strain,Replicate,day,Fluor,NonFluor,fracNonFluor
1,1,0,69.16666667,134,0.659557014
2,1,0,74.16666667,86,0.536940687
3,1,0,67.16666667,68.16666667,0.503694581
4,1,0,102.1666667,122.3333333,0.544914625
5,1,0,166,111.6666667,0.402160864
6,1,0,151.6666667,76.33333333,0.334795322
1,10,0,312.3333333,47.66666667,0.132407407
2,10,0,243,88.33333333,0.266599598
3,10,0,229.3333333,11.16666667,0.046431046
4,10,0,294.5,6.166666667,0.020509978
5,10,0,327.1666667,9.5,0.028217822
6,10,0,251.8333333,5.333333333,0.02073882
1,2,0,139.8333333,39.33333333,0.219534884
2,2,0,138,43,0.237569061
3,2,0,182,48.16666667,0.209268646
4,2,0,137,55.5,0.288311688
5,2,0,93,66.33333333,0.416317992
6,2,0,119.6666667,47.33333333,0.283433134
1,3,0,52.66666667,67.66666667,0.56232687
2,3,0,94,89.66666667,0.488203267
3,3,0,149.3333333,95.83333333,0.390890551
4,3,0,118.6666667,96.5,0.448489543
5,3,0,152.3333333,77.33333333,0.336719884
6,3,0,161.1666667,89.5,0.357047872
1,4,0,266.1666667,41.16666667,0.133947939
2,4,0,169.1666667,134,0.4420011
3,4,0,231,93.66666667,0.288501027
4,4,0,195,63,0.244186047
5,4,0,220.6666667,79,0.263626251
6,4,0,207,80.83333333,0.280833816
1,5,0,76,177.3333333,0.7
2,5,0,119,225.1666667,0.654237288
3,5,0,82.5,184.6666667,0.691203993
4,5,0,115,188.3333333,0.620879121
5,5,0,115.3333333,181.3333333,0.611235955
6,5,0,193.6666667,125.3333333,0.392894462
1,6,0,174.5,125.8333333,0.418978912
2,6,0,253.1666667,164.8333333,0.394338118
3,6,0,180.3333333,79.83333333,0.30685458
4,6,0,242.1666667,117.5,0.326691381
5,6,0,297.8333333,132.6666667,0.308168796
6,6,0,117.1666667,98.5,0.456723338
1,7,0,108,135.6666667,0.556771546
2,7,0,193.1666667,149.1666667,0.435735151
3,7,0,198.1666667,145.1666667,0.422815534
4,7,0,128.5,123.1666667,0.489403974
5,7,0,166,102.5,0.381750466
6,7,0,183.3333333,88.16666667,0.324739104
1,8,0,164.6666667,101,0.380175659
2,8,0,171,112.6666667,0.397179788
3,8,0,125.5,121.1666667,0.491216216
4,8,0,196.8333333,97.66666667,0.33163554
5,8,0,125.5,78.83333333,0.385807504
6,8,0,122,73.5,0.375959079
1,9,0,53.16666667,113.8333333,0.681636727
2,9,0,166.5,107.6666667,0.392705167
3,9,0,82.16666667,320.5,0.795943709
4,9,0,121.5,219.6666667,0.643869077
5,9,0,112.5,147,0.566473988
6,9,0,163.6666667,126.1666667,0.435307648
1,1,1,13066.66667,7166.666667,0.354200988
2,1,1,12800,5716.666667,0.308730873
3,1,1,17716.66667,8133.333333,0.314635719
4,1,1,23916.66667,12550,0.344149909
5,1,1,23050,11250,0.327988338
6,1,1,39450,10033.33333,0.202761873
1,10,1,20316.66667,32116.66667,0.61252384
2,10,1,17266.66667,32483.33333,0.652931323
3,10,1,12033.33333,28166.66667,0.70066335
4,10,1,10850,21366.66667,0.663217796
5,10,1,14333.33333,20266.66667,0.585741811
6,10,1,16883.33333,13633.33333,0.44675041
1,2,1,24416.66667,8166.666667,0.250639386
2,2,1,30816.66667,7100,0.187252747
3,2,1,21166.66667,8700,0.291294643
4,2,1,16900,6300,0.271551724
5,2,1,18816.66667,6500,0.25674786
6,2,1,18633.33333,6800,0.267365662
1,3,1,15116.66667,12250,0.447624848
2,3,1,12183.33333,19133.33333,0.610963278
3,3,1,22533.33333,18366.66667,0.449062755
4,3,1,24350,24650,0.503061224
5,3,1,12500,21100,0.62797619
6,3,1,13433.33333,23900,0.640178571
1,4,1,12016.66667,19583.33333,0.619725738
2,4,1,15400,16250,0.51342812
3,4,1,10333.33333,19716.66667,0.656128674
4,4,1,8983.333333,17466.66667,0.660365469
5,4,1,10683.33333,11400,0.516226415
6,4,1,13283.33333,9683.333333,0.421625544
1,5,1,15216.66667,16966.66667,0.527187985
2,5,1,11866.66667,23250,0.662078785
3,5,1,14500,21950,0.602194787
4,5,1,15266.66667,23350,0.6046612
5,5,1,12116.66667,23350,0.658364662
6,5,1,14000,23600,0.627659574
1,6,1,17383.33333,29633.33333,0.630272953
2,6,1,17350,31433.33333,0.644345746
3,6,1,17600,31150,0.638974359
4,6,1,17800,21316.66667,0.544951001
5,6,1,14333.33333,20200,0.584942085
6,6,1,16816.66667,12733.33333,0.430908065
1,7,1,22300,15583.33333,0.411350638
2,7,1,23183.33333,15666.66667,0.403260403
3,7,1,25050,29466.66667,0.54050749
4,7,1,32966.66667,32333.33333,0.495150587
5,7,1,25633.33333,33766.66667,0.568462402
6,7,1,20166.66667,25766.66667,0.56095791
1,8,1,15700,30733.33333,0.661880833
2,8,1,16016.66667,30083.33333,0.652566884
3,8,1,16433.33333,27833.33333,0.62876506
4,8,1,15966.66667,26883.33333,0.627382342
5,8,1,13366.66667,24133.33333,0.643555556
6,8,1,14166.66667,12533.33333,0.469413233
1,9,1,13183.33333,14650,0.526347305
2,9,1,16716.66667,20083.33333,0.545742754
3,9,1,20100,23150,0.535260116
4,9,1,17633.33333,41583.33333,0.702223473
5,9,1,16550,25983.33333,0.610893417
6,9,1,15816.66667,20866.66667,0.568832349
1,1,2,1050,3566.666667,0.772563177
2,1,2,1633.333333,3116.666667,0.656140351
3,1,2,2116.666667,3316.666667,0.610429448
4,1,2,2350,4516.666667,0.65776699
5,1,2,2166.666667,4066.666667,0.652406417
6,1,2,1916.666667,3300,0.632587859
1,10,2,5366.666667,8300,0.607317073
2,10,2,4683.333333,8566.666667,0.646540881
3,10,2,3033.333333,6500,0.681818182
4,10,2,3500,6816.666667,0.660743134
5,10,2,2600,5100,0.662337662
6,10,2,1416.666667,3400,0.705882353
1,2,2,2050,3950,0.658333333
2,2,2,1533.333333,2233.333333,0.592920354
3,2,2,2033.333333,3650,0.642228739
4,2,2,1500,2550,0.62962963
5,2,2,2083.333333,3700,0.639769452
6,2,2,1033.333333,1833.333333,0.639534884
1,3,2,2483.333333,6116.666667,0.71124031
2,3,2,2733.333333,6033.333333,0.688212928
3,3,2,3466.666667,6083.333333,0.636998255
4,3,2,3850,5683.333333,0.596153846
5,3,2,2883.333333,6166.666667,0.681399632
6,3,2,2966.666667,7766.666667,0.723602484
1,4,2,3116.666667,5300,0.62970297
2,4,2,3166.666667,4716.666667,0.598308668
3,4,2,2633.333333,4483.333333,0.629976581
4,4,2,1550,3433.333333,0.688963211
5,4,2,2033.333333,3800,0.651428571
6,4,2,2266.666667,3533.333333,0.609195402
1,5,2,2366.666667,5666.666667,0.705394191
2,5,2,2283.333333,4633.333333,0.669879518
3,5,2,3316.666667,6483.333333,0.661564626
4,5,2,3616.666667,7983.333333,0.688218391
5,5,2,3000,6583.333333,0.686956522
6,5,2,3183.333333,6650,0.676271186
1,6,2,3250,7916.666667,0.708955224
2,6,2,3366.666667,6950,0.673667205
3,6,2,2850,6950,0.709183673
4,6,2,2916.666667,5116.666667,0.636929461
5,6,2,2866.666667,5100,0.640167364
6,6,2,2083.333333,4733.333333,0.694376528
1,7,2,1416.666667,3833.333333,0.73015873
2,7,2,2766.666667,5533.333333,0.666666667
3,7,2,3000,6400,0.680851064
4,7,2,3016.666667,7200,0.704730832
5,7,2,3366.666667,7283.333333,0.683881064
6,7,2,2666.666667,12350,0.822419534
1,8,2,3933.333333,5383.333333,0.577817531
2,8,2,2050,5700,0.735483871
3,8,2,2900,5966.666667,0.672932331
4,8,2,1766.666667,4283.333333,0.707988981
5,8,2,966.6666667,2850,0.746724891
6,8,2,1016.666667,2500,0.710900474
1,9,2,7633.333333,19600,0.719706242
2,9,2,3716.666667,8333.333333,0.691562932
3,9,2,4133.333333,6633.333333,0.616099071
4,9,2,4183.333333,8216.666667,0.662634409
5,9,2,4350,11366.66667,0.723223754
6,9,2,3166.666667,9966.666667,0.758883249
1,1,3,9783.333333,20183.33333,0.67352614
2,1,3,31200,15100,0.326133909
3,1,3,16466.66667,4400,0.21086262
4,1,3,6816.666667,4666.666667,0.406386067
5,1,3,8133.333333,3333.333333,0.290697674
6,1,3,6600,3383.333333,0.338898164
1,10,3,24633.33333,2666.666667,0.097680098
2,10,3,11750,3233.333333,0.215795328
3,10,3,14900,2016.666667,0.119211823
4,10,3,11266.66667,3400,0.231818182
5,10,3,9633.333333,1883.333333,0.163531114
6,10,3,11400,1083.333333,0.086782377
1,2,3,8500,2366.666667,0.217791411
2,2,3,10183.33333,2816.666667,0.216666667
3,2,3,6833.333333,2733.333333,0.285714286
4,2,3,8100,2216.666667,0.214862682
5,2,3,11016.66667,2116.666667,0.161167513
6,2,3,8216.666667,1950,0.191803279
1,3,3,8133.333333,5116.666667,0.386163522
2,3,3,11500,2983.333333,0.20598389
3,3,3,10916.66667,3266.666667,0.230317274
4,3,3,12183.33333,4566.666667,0.272636816
5,3,3,12133.33333,3466.666667,0.222222222
6,3,3,10766.66667,2383.333333,0.181242079
1,4,3,8433.333333,2983.333333,0.261313869
2,4,3,8033.333333,3566.666667,0.307471264
3,4,3,8533.333333,2283.333333,0.211093991
4,4,3,9433.333333,1183.333333,0.111459969
5,4,3,7116.666667,1416.666667,0.166015625
6,4,3,6600,866.6666667,0.116071429
1,5,3,7533.333333,5950,0.441285538
2,5,3,12250,2750,0.183333333
3,5,3,11250,4683.333333,0.293933054
4,5,3,10900,3300,0.232394366
5,5,3,8800,4333.333333,0.329949239
6,5,3,8716.666667,3766.666667,0.301735648
1,6,3,8416.666667,3883.333333,0.315718157
2,6,3,8433.333333,3200,0.275071633
3,6,3,10066.66667,2150,0.175989086
4,6,3,9116.666667,1600,0.149300156
5,6,3,8333.333333,766.6666667,0.084249084
6,6,3,8716.666667,1000,0.102915952
1,7,3,11916.66667,4900,0.291377602
2,7,3,13116.66667,2816.666667,0.176778243
3,7,3,10866.66667,4233.333333,0.280353201
4,7,3,11900,2883.333333,0.195039459
5,7,3,10633.33333,3500,0.247641509
6,7,3,11333.33333,2150,0.159456119
1,8,3,9233.333333,3950,0.299620733
2,8,3,8983.333333,2216.666667,0.197916667
3,8,3,9400,2083.333333,0.181422351
4,8,3,8050,1916.666667,0.192307692
5,8,3,7716.666667,1116.666667,0.126415094
6,8,3,8183.333333,866.6666667,0.095764273
1,9,3,9416.666667,8366.666667,0.470477976
2,9,3,15650,3383.333333,0.177758319
3,9,3,22683.33333,8516.666667,0.272970085
4,9,3,20200,5066.666667,0.200527704
5,9,3,19316.66667,3916.666667,0.168579627
6,9,3,15683.33333,3500,0.182450043
1,1,4,1750,6433.333333,0.786150713
2,1,4,3800,5416.666667,0.587703436
3,1,4,2783.333333,6383.333333,0.696363636
4,1,4,5016.666667,4133.333333,0.451730419
5,1,4,5533.333333,3483.333333,0.386321627
6,1,4,6233.333333,3133.333333,0.334519573
1,10,4,8083.333333,2250,0.217741935
2,10,4,5166.666667,3516.666667,0.404990403
3,10,4,6716.666667,2316.666667,0.256457565
4,10,4,7433.333333,1550,0.172541744
5,10,4,9333.333333,5466.666667,0.369369369
6,10,4,9916.666667,4566.666667,0.315304948
1,2,4,8083.333333,2250,0.217741935
2,2,4,5166.666667,3516.666667,0.404990403
3,2,4,6716.666667,2316.666667,0.256457565
4,2,4,7433.333333,1550,0.172541744
5,2,4,9333.333333,5466.666667,0.369369369
6,2,4,9916.666667,4566.666667,0.315304948
1,3,4,1750,6433.333333,0.786150713
2,3,4,3800,5416.666667,0.587703436
3,3,4,2783.333333,6383.333333,0.696363636
4,3,4,5016.666667,4133.333333,0.451730419
5,3,4,5533.333333,3483.333333,0.386321627
6,3,4,6233.333333,3133.333333,0.334519573
1,4,4,8083.333333,2250,0.217741935
2,4,4,5166.666667,3516.666667,0.404990403
3,4,4,6716.666667,2316.666667,0.256457565
4,4,4,7433.333333,1550,0.172541744
5,4,4,9333.333333,5466.666667,0.369369369
6,4,4,9916.666667,4566.666667,0.315304948
1,5,4,1750,6433.333333,0.786150713
2,5,4,3800,5416.666667,0.587703436
3,5,4,2783.333333,6383.333333,0.696363636
4,5,4,5016.666667,4133.333333,0.451730419
5,5,4,5533.333333,3483.333333,0.386321627
6,5,4,6233.333333,3133.333333,0.334519573
1,6,4,8083.333333,2250,0.217741935
2,6,4,5166.666667,3516.666667,0.404990403
3,6,4,6716.666667,2316.666667,0.256457565
4,6,4,7433.333333,1550,0.172541744
5,6,4,9333.333333,5466.666667,0.369369369
6,6,4,9916.666667,4566.666667,0.315304948
1,7,4,1750,6433.333333,0.786150713
2,7,4,3800,5416.666667,0.587703436
3,7,4,2783.333333,6383.333333,0.696363636
4,7,4,5016.666667,4133.333333,0.451730419
5,7,4,5533.333333,3483.333333,0.386321627
6,7,4,6233.333333,3133.333333,0.334519573
1,8,4,8083.333333,2250,0.217741935
2,8,4,5166.666667,3516.666667,0.404990403
3,8,4,6716.666667,2316.666667,0.256457565
4,8,4,7433.333333,1550,0.172541744
5,8,4,9333.333333,5466.666667,0.369369369
6,8,4,9916.666667,4566.666667,0.315304948
1,9,4,1750,6433.333333,0.786150713
2,9,4,3800,5416.666667,0.587703436
3,9,4,2783.333333,6383.333333,0.696363636
4,9,4,5016.666667,4133.333333,0.451730419
5,9,4,5533.333333,3483.333333,0.386321627
6,9,4,6233.333333,3133.333333,0.334519573